Timestamp,Location,Object_Type,Traffic_Density,Peak_Time
2024-10-21 21:00:00,Lagrange Point L2,Space Station,17,15:00
2024-10-11 05:00:00,Orbit LEO,Satellite,21,15:00
2024-10-29 13:00:00,Orbit LEO,Space Station,88,6:00
2024-10-24 08:00:00,Mars Transfer Orbit,Scientific Probe,65,8:00
2024-10-23 17:00:00,Lagrange Point L1,Space Station,9,6:00
2024-10-06 22:00:00,Orbit LEO,Space Debris,13,3:00
2024-10-21 02:00:00,Lagrange Point L1,Manned Spacecraft,83,14:00
2024-10-09 12:00:00,Lagrange Point L2,Manned Spacecraft,90,20:00
2024-10-05 10:00:00,Lagrange Point L1,Manned Spacecraft,93,11:00
2024-10-04 04:00:00,Lagrange Point L2,Manned Spacecraft,31,19:00
2024-10-12 22:00:00,Mars Transfer Orbit,Space Station,79,7:00
2024-10-16 06:00:00,Mars Transfer Orbit,Asteroid Mining Ship,89,16:00
2024-10-14 02:00:00,Lagrange Point L2,Space Debris,83,5:00
2024-10-07 13:00:00,Lagrange Point L2,Scientific Probe,17,3:00
2024-10-25 18:00:00,Orbit GEO,Space Station,25,1:00
2024-10-14 14:00:00,Lagrange Point L2,Scientific Probe,75,7:00
2024-10-14 04:00:00,Orbit MEO,Manned Spacecraft,30,16:00
2024-10-15 23:00:00,Orbit MEO,Space Debris,97,8:00
2024-10-17 08:00:00,Lagrange Point L1,Satellite,29,3:00
2024-10-25 11:00:00,Mars Transfer Orbit,Scientific Probe,76,9:00
2024-10-02 15:00:00,Orbit LEO,Space Debris,13,9:00
2024-10-12 19:00:00,Orbit LEO,Satellite,90,12:00
2024-10-17 01:00:00,Lagrange Point L1,Asteroid Mining Ship,29,11:00
2024-10-23 02:00:00,Lagrange Point L1,Scientific Probe,45,7:00
2024-10-11 19:00:00,Orbit LEO,Scientific Probe,51,6:00
2024-10-09 08:00:00,Orbit MEO,Asteroid Mining Ship,47,15:00
2024-10-22 07:00:00,Lagrange Point L1,Space Debris,79,23:00
2024-10-24 07:00:00,Lagrange Point L2,Asteroid Mining Ship,39,10:00
2024-10-09 00:00:00,Lagrange Point L2,Scientific Probe,21,14:00
2024-10-21 09:00:00,Mars Transfer Orbit,Asteroid Mining Ship,10,5:00
2024-10-06 11:00:00,Lagrange Point L2,Satellite,8,6:00
2024-10-08 06:00:00,Lagrange Point L2,Space Station,21,23:00
2024-10-29 19:00:00,Orbit MEO,Satellite,82,8:00
2024-10-15 00:00:00,Lagrange Point L2,Asteroid Mining Ship,46,13:00
2024-10-21 00:00:00,Mars Transfer Orbit,Scientific Probe,83,9:00
2024-10-12 22:00:00,Mars Transfer Orbit,Scientific Probe,31,1:00
2024-10-29 09:00:00,Mars Transfer Orbit,Asteroid Mining Ship,54,17:00
2024-10-05 20:00:00,Lagrange Point L1,Satellite,40,21:00
2024-10-30 08:00:00,Orbit GEO,Manned Spacecraft,5,13:00
2024-10-29 11:00:00,Orbit LEO,Space Station,84,22:00
2024-10-18 02:00:00,Lagrange Point L2,Space Station,88,5:00
2024-10-07 22:00:00,Lagrange Point L1,Asteroid Mining Ship,37,21:00
2024-10-26 01:00:00,Lagrange Point L2,Manned Spacecraft,54,14:00
2024-10-04 05:00:00,Orbit LEO,Manned Spacecraft,63,6:00
2024-10-30 18:00:00,Orbit MEO,Asteroid Mining Ship,68,17:00
2024-10-06 17:00:00,Orbit MEO,Manned Spacecraft,84,18:00
2024-10-25 10:00:00,Mars Transfer Orbit,Space Station,3,11:00
2024-10-12 16:00:00,Lagrange Point L2,Manned Spacecraft,99,5:00
2024-10-24 08:00:00,Orbit LEO,Space Station,51,3:00
2024-10-25 08:00:00,Lagrange Point L1,Space Station,25,19:00
2024-10-08 11:00:00,Lagrange Point L1,Manned Spacecraft,16,7:00
2024-10-13 23:00:00,Orbit LEO,Scientific Probe,41,4:00
2024-10-27 13:00:00,Mars Transfer Orbit,Scientific Probe,20,10:00
2024-10-25 08:00:00,Lagrange Point L1,Space Station,48,0:00
2024-10-07 07:00:00,Lagrange Point L1,Space Debris,86,23:00
2024-10-20 07:00:00,Orbit LEO,Scientific Probe,21,11:00
2024-10-11 12:00:00,Mars Transfer Orbit,Asteroid Mining Ship,10,0:00
2024-10-03 17:00:00,Lagrange Point L1,Asteroid Mining Ship,85,9:00
2024-10-13 16:00:00,Orbit GEO,Asteroid Mining Ship,100,17:00
2024-10-23 04:00:00,Orbit GEO,Scientific Probe,85,4:00
2024-10-14 11:00:00,Orbit LEO,Manned Spacecraft,52,5:00
2024-10-01 16:00:00,Orbit MEO,Manned Spacecraft,72,12:00
2024-10-14 17:00:00,Orbit GEO,Space Station,30,12:00
2024-10-02 15:00:00,Orbit MEO,Satellite,17,23:00
2024-10-05 11:00:00,Orbit LEO,Space Debris,62,9:00
2024-10-10 16:00:00,Orbit MEO,Manned Spacecraft,42,8:00
2024-10-14 06:00:00,Orbit MEO,Manned Spacecraft,39,6:00
2024-10-15 18:00:00,Lagrange Point L2,Satellite,86,3:00
2024-10-13 19:00:00,Mars Transfer Orbit,Asteroid Mining Ship,45,18:00
2024-10-14 13:00:00,Lagrange Point L1,Space Station,43,12:00
2024-10-18 18:00:00,Orbit MEO,Asteroid Mining Ship,55,14:00
2024-10-15 06:00:00,Lagrange Point L1,Satellite,7,0:00
2024-10-10 07:00:00,Orbit MEO,Manned Spacecraft,17,13:00
2024-10-27 16:00:00,Orbit MEO,Scientific Probe,88,16:00
2024-10-05 14:00:00,Orbit MEO,Asteroid Mining Ship,44,9:00
2024-10-25 10:00:00,Orbit LEO,Space Debris,9,8:00
2024-10-19 12:00:00,Orbit MEO,Manned Spacecraft,40,3:00
2024-10-03 01:00:00,Orbit GEO,Space Station,47,20:00
2024-10-11 10:00:00,Orbit MEO,Space Station,100,1:00
2024-10-12 06:00:00,Orbit LEO,Satellite,2,10:00
2024-10-11 03:00:00,Orbit LEO,Satellite,38,20:00
2024-10-19 03:00:00,Orbit GEO,Space Debris,68,15:00
2024-10-08 23:00:00,Orbit MEO,Asteroid Mining Ship,7,5:00
2024-10-20 07:00:00,Mars Transfer Orbit,Space Debris,28,23:00
2024-10-18 16:00:00,Mars Transfer Orbit,Space Debris,12,11:00
2024-10-24 03:00:00,Lagrange Point L1,Space Debris,80,2:00
2024-10-03 21:00:00,Orbit LEO,Asteroid Mining Ship,5,1:00
2024-10-06 07:00:00,Orbit MEO,Space Station,22,5:00
2024-10-02 23:00:00,Mars Transfer Orbit,Scientific Probe,47,21:00
2024-10-03 09:00:00,Lagrange Point L1,Space Debris,5,5:00
2024-10-26 05:00:00,Orbit LEO,Asteroid Mining Ship,7,6:00
2024-10-06 13:00:00,Mars Transfer Orbit,Manned Spacecraft,47,21:00
2024-10-19 22:00:00,Lagrange Point L2,Asteroid Mining Ship,100,8:00
2024-10-20 16:00:00,Orbit LEO,Space Station,31,11:00
2024-10-15 12:00:00,Orbit GEO,Space Station,97,18:00
2024-10-05 03:00:00,Orbit MEO,Scientific Probe,41,2:00
2024-10-03 19:00:00,Lagrange Point L2,Scientific Probe,10,6:00
2024-10-21 23:00:00,Orbit LEO,Satellite,49,6:00
2024-10-10 07:00:00,Orbit LEO,Scientific Probe,54,16:00
2024-10-11 03:00:00,Orbit LEO,Space Debris,2,20:00
2024-10-28 01:00:00,Lagrange Point L1,Manned Spacecraft,34,6:00
2024-10-27 22:00:00,Orbit LEO,Satellite,64,17:00
2024-10-28 19:00:00,Lagrange Point L1,Satellite,70,17:00
2024-10-03 13:00:00,Orbit LEO,Satellite,35,4:00
2024-10-02 12:00:00,Lagrange Point L2,Space Station,99,20:00
2024-10-20 03:00:00,Orbit GEO,Asteroid Mining Ship,56,3:00
2024-10-23 13:00:00,Lagrange Point L1,Scientific Probe,63,2:00
2024-10-03 16:00:00,Mars Transfer Orbit,Manned Spacecraft,95,14:00
2024-10-14 18:00:00,Lagrange Point L1,Scientific Probe,90,7:00
2024-10-23 17:00:00,Lagrange Point L2,Space Station,55,22:00
2024-10-25 02:00:00,Lagrange Point L2,Asteroid Mining Ship,8,2:00
2024-10-29 07:00:00,Mars Transfer Orbit,Manned Spacecraft,91,5:00
2024-10-19 04:00:00,Mars Transfer Orbit,Asteroid Mining Ship,20,9:00
2024-10-01 13:00:00,Orbit GEO,Satellite,97,9:00
2024-10-07 10:00:00,Orbit LEO,Satellite,55,7:00
2024-10-28 13:00:00,Mars Transfer Orbit,Satellite,28,23:00
2024-10-05 07:00:00,Lagrange Point L2,Space Station,93,23:00
2024-10-30 10:00:00,Orbit MEO,Asteroid Mining Ship,22,23:00
2024-10-09 15:00:00,Mars Transfer Orbit,Asteroid Mining Ship,46,0:00
2024-10-31 00:00:00,Lagrange Point L2,Space Station,33,22:00
2024-10-26 16:00:00,Lagrange Point L1,Space Debris,35,23:00
2024-10-24 12:00:00,Lagrange Point L2,Manned Spacecraft,20,4:00
2024-10-11 23:00:00,Orbit GEO,Scientific Probe,70,15:00
2024-10-08 06:00:00,Orbit GEO,Space Station,49,5:00
2024-10-06 19:00:00,Mars Transfer Orbit,Satellite,24,6:00
2024-10-02 15:00:00,Lagrange Point L1,Scientific Probe,98,21:00
2024-10-06 21:00:00,Orbit GEO,Space Debris,60,0:00
2024-10-19 02:00:00,Orbit LEO,Asteroid Mining Ship,87,23:00
2024-10-18 02:00:00,Mars Transfer Orbit,Asteroid Mining Ship,21,8:00
2024-10-22 13:00:00,Lagrange Point L2,Space Debris,22,9:00
2024-10-21 00:00:00,Orbit MEO,Space Debris,29,13:00
2024-10-06 16:00:00,Orbit LEO,Space Station,72,6:00
2024-10-02 19:00:00,Lagrange Point L2,Scientific Probe,79,13:00
2024-10-19 16:00:00,Orbit LEO,Scientific Probe,84,7:00
2024-10-01 04:00:00,Orbit LEO,Satellite,66,21:00
2024-10-16 01:00:00,Orbit LEO,Scientific Probe,25,10:00
2024-10-02 02:00:00,Orbit LEO,Manned Spacecraft,95,12:00
2024-10-29 17:00:00,Orbit GEO,Asteroid Mining Ship,41,13:00
2024-10-16 15:00:00,Orbit MEO,Asteroid Mining Ship,100,19:00
2024-10-14 22:00:00,Orbit LEO,Space Station,67,21:00
2024-10-11 23:00:00,Orbit GEO,Scientific Probe,67,23:00
2024-10-22 12:00:00,Lagrange Point L2,Satellite,38,14:00
2024-10-10 00:00:00,Orbit MEO,Asteroid Mining Ship,100,22:00
2024-10-23 19:00:00,Orbit MEO,Asteroid Mining Ship,93,4:00
2024-10-07 04:00:00,Orbit MEO,Space Debris,1,1:00
2024-10-19 06:00:00,Mars Transfer Orbit,Asteroid Mining Ship,35,11:00
2024-10-07 19:00:00,Mars Transfer Orbit,Satellite,4,13:00
2024-10-11 09:00:00,Lagrange Point L2,Scientific Probe,94,6:00
2024-10-04 07:00:00,Lagrange Point L1,Satellite,21,22:00
2024-10-11 05:00:00,Orbit LEO,Space Debris,58,9:00
2024-10-24 18:00:00,Orbit LEO,Satellite,98,21:00
2024-10-13 22:00:00,Lagrange Point L2,Scientific Probe,83,13:00
2024-10-27 19:00:00,Orbit MEO,Space Station,34,6:00
2024-10-15 16:00:00,Lagrange Point L2,Asteroid Mining Ship,41,4:00
2024-10-25 11:00:00,Orbit LEO,Space Debris,13,20:00
2024-10-20 22:00:00,Orbit LEO,Manned Spacecraft,29,16:00
2024-10-05 02:00:00,Orbit LEO,Space Station,100,11:00
2024-10-14 01:00:00,Lagrange Point L2,Scientific Probe,9,1:00
2024-10-27 18:00:00,Orbit MEO,Satellite,76,2:00
2024-10-25 23:00:00,Lagrange Point L2,Asteroid Mining Ship,25,15:00
2024-10-09 13:00:00,Orbit GEO,Scientific Probe,37,9:00
2024-10-27 12:00:00,Orbit LEO,Asteroid Mining Ship,58,8:00
2024-10-06 14:00:00,Lagrange Point L1,Space Debris,56,17:00
2024-10-21 16:00:00,Orbit LEO,Space Station,22,4:00
2024-10-03 07:00:00,Mars Transfer Orbit,Scientific Probe,84,8:00
2024-10-29 10:00:00,Mars Transfer Orbit,Manned Spacecraft,20,8:00
2024-10-01 12:00:00,Orbit MEO,Manned Spacecraft,63,14:00
2024-10-19 20:00:00,Orbit GEO,Satellite,43,3:00
2024-10-03 19:00:00,Orbit MEO,Satellite,26,22:00
2024-10-26 02:00:00,Lagrange Point L1,Asteroid Mining Ship,56,22:00
2024-10-14 00:00:00,Lagrange Point L2,Manned Spacecraft,100,20:00
2024-10-03 11:00:00,Orbit LEO,Space Debris,82,14:00
2024-10-30 18:00:00,Orbit MEO,Manned Spacecraft,57,7:00
2024-10-08 20:00:00,Orbit GEO,Asteroid Mining Ship,54,10:00
2024-10-05 14:00:00,Orbit GEO,Asteroid Mining Ship,42,1:00
2024-10-16 03:00:00,Lagrange Point L2,Space Debris,42,5:00
2024-10-02 05:00:00,Lagrange Point L1,Satellite,92,0:00
2024-10-01 04:00:00,Lagrange Point L2,Space Debris,57,18:00
2024-10-11 21:00:00,Mars Transfer Orbit,Asteroid Mining Ship,6,8:00
2024-10-17 19:00:00,Orbit GEO,Space Station,20,5:00
2024-10-14 07:00:00,Lagrange Point L2,Manned Spacecraft,10,9:00
2024-10-06 21:00:00,Orbit LEO,Satellite,1,7:00
2024-10-29 01:00:00,Orbit MEO,Manned Spacecraft,7,5:00
2024-10-19 22:00:00,Lagrange Point L1,Scientific Probe,63,18:00
2024-10-02 08:00:00,Mars Transfer Orbit,Satellite,30,1:00
2024-10-27 16:00:00,Orbit MEO,Scientific Probe,55,20:00
2024-10-07 05:00:00,Orbit MEO,Satellite,53,11:00
2024-10-05 20:00:00,Orbit GEO,Space Debris,98,23:00
2024-10-22 07:00:00,Mars Transfer Orbit,Scientific Probe,53,12:00
2024-10-18 16:00:00,Orbit LEO,Scientific Probe,44,5:00
2024-10-02 15:00:00,Orbit LEO,Space Debris,38,16:00
2024-10-30 02:00:00,Mars Transfer Orbit,Scientific Probe,85,2:00
2024-10-27 06:00:00,Mars Transfer Orbit,Manned Spacecraft,83,22:00
2024-10-19 19:00:00,Orbit MEO,Space Debris,19,18:00
2024-10-19 00:00:00,Lagrange Point L1,Satellite,94,14:00
2024-10-22 16:00:00,Lagrange Point L2,Satellite,93,17:00
2024-10-07 00:00:00,Orbit GEO,Asteroid Mining Ship,38,14:00
2024-10-11 22:00:00,Orbit MEO,Manned Spacecraft,38,4:00
2024-10-01 11:00:00,Lagrange Point L1,Space Station,20,15:00
2024-10-16 20:00:00,Orbit MEO,Manned Spacecraft,26,12:00
2024-10-05 16:00:00,Lagrange Point L2,Manned Spacecraft,90,17:00
2024-10-14 06:00:00,Mars Transfer Orbit,Satellite,32,22:00
2024-10-01 18:00:00,Lagrange Point L1,Manned Spacecraft,47,9:00
2024-10-04 10:00:00,Mars Transfer Orbit,Satellite,83,2:00
2024-10-28 09:00:00,Orbit MEO,Asteroid Mining Ship,30,5:00
2024-10-14 13:00:00,Lagrange Point L1,Manned Spacecraft,58,15:00
2024-10-26 22:00:00,Orbit LEO,Satellite,50,20:00
2024-10-16 17:00:00,Lagrange Point L1,Space Station,17,18:00
2024-10-19 16:00:00,Orbit LEO,Scientific Probe,93,12:00
2024-10-13 03:00:00,Orbit GEO,Space Debris,26,22:00
2024-10-29 02:00:00,Lagrange Point L2,Space Station,98,3:00
2024-10-14 04:00:00,Orbit LEO,Asteroid Mining Ship,1,0:00
2024-10-30 13:00:00,Orbit LEO,Space Debris,54,18:00
2024-10-08 17:00:00,Lagrange Point L2,Space Station,96,0:00
2024-10-10 02:00:00,Lagrange Point L2,Space Debris,64,10:00
2024-10-13 02:00:00,Orbit GEO,Space Debris,20,6:00
2024-10-26 11:00:00,Lagrange Point L1,Asteroid Mining Ship,47,3:00
2024-10-11 09:00:00,Lagrange Point L2,Asteroid Mining Ship,48,6:00
2024-10-28 22:00:00,Orbit LEO,Space Station,52,16:00
2024-10-03 06:00:00,Lagrange Point L1,Manned Spacecraft,51,14:00
2024-10-06 13:00:00,Orbit GEO,Space Debris,22,21:00
2024-10-18 04:00:00,Orbit LEO,Satellite,67,8:00
2024-10-14 02:00:00,Lagrange Point L1,Scientific Probe,44,11:00
2024-10-21 05:00:00,Orbit GEO,Asteroid Mining Ship,33,1:00
2024-10-23 17:00:00,Orbit MEO,Space Station,83,11:00
2024-10-19 02:00:00,Orbit GEO,Space Debris,27,18:00
2024-10-19 11:00:00,Orbit LEO,Space Station,73,22:00
2024-10-17 10:00:00,Lagrange Point L2,Manned Spacecraft,18,16:00
2024-10-15 14:00:00,Orbit LEO,Satellite,20,21:00
2024-10-16 03:00:00,Orbit GEO,Scientific Probe,29,4:00
2024-10-11 06:00:00,Mars Transfer Orbit,Asteroid Mining Ship,25,5:00
2024-10-27 14:00:00,Orbit GEO,Scientific Probe,39,9:00
2024-10-14 19:00:00,Orbit MEO,Scientific Probe,61,22:00
2024-10-30 01:00:00,Lagrange Point L2,Manned Spacecraft,84,16:00
2024-10-10 09:00:00,Orbit LEO,Manned Spacecraft,58,13:00
2024-10-06 22:00:00,Orbit MEO,Manned Spacecraft,77,20:00
2024-10-08 11:00:00,Lagrange Point L1,Space Debris,96,14:00
2024-10-09 12:00:00,Lagrange Point L2,Manned Spacecraft,60,5:00
2024-10-01 06:00:00,Lagrange Point L1,Satellite,36,12:00
2024-10-06 04:00:00,Lagrange Point L1,Scientific Probe,93,13:00
2024-10-21 21:00:00,Lagrange Point L1,Asteroid Mining Ship,67,14:00
2024-10-27 18:00:00,Mars Transfer Orbit,Manned Spacecraft,20,23:00
2024-10-06 15:00:00,Orbit MEO,Space Station,33,6:00
2024-10-25 20:00:00,Lagrange Point L1,Asteroid Mining Ship,95,6:00
2024-10-16 02:00:00,Lagrange Point L2,Space Station,63,10:00
2024-10-05 06:00:00,Lagrange Point L2,Asteroid Mining Ship,82,13:00
2024-10-28 11:00:00,Lagrange Point L1,Asteroid Mining Ship,17,13:00
2024-10-03 23:00:00,Orbit GEO,Scientific Probe,97,6:00
2024-10-07 01:00:00,Lagrange Point L1,Space Station,14,8:00
2024-10-28 16:00:00,Orbit LEO,Space Station,61,17:00
2024-10-30 16:00:00,Lagrange Point L1,Space Debris,51,0:00
2024-10-29 04:00:00,Orbit MEO,Space Station,19,1:00
2024-10-18 06:00:00,Orbit MEO,Space Debris,52,22:00
2024-10-11 06:00:00,Orbit MEO,Asteroid Mining Ship,7,2:00
2024-10-30 16:00:00,Orbit MEO,Satellite,43,22:00
2024-10-16 22:00:00,Orbit LEO,Space Debris,28,13:00
2024-10-25 17:00:00,Orbit GEO,Space Station,27,18:00
2024-10-15 11:00:00,Orbit LEO,Scientific Probe,57,20:00
2024-10-29 03:00:00,Orbit LEO,Asteroid Mining Ship,78,13:00
2024-10-10 04:00:00,Mars Transfer Orbit,Scientific Probe,64,10:00
2024-10-14 14:00:00,Orbit MEO,Space Debris,35,22:00
2024-10-10 17:00:00,Orbit LEO,Space Station,30,9:00
2024-10-19 10:00:00,Orbit GEO,Asteroid Mining Ship,19,7:00
2024-10-10 18:00:00,Orbit LEO,Satellite,15,8:00
2024-10-03 21:00:00,Orbit MEO,Asteroid Mining Ship,65,6:00
2024-10-03 20:00:00,Orbit GEO,Manned Spacecraft,25,22:00
2024-10-25 04:00:00,Orbit MEO,Space Debris,44,21:00
2024-10-13 15:00:00,Orbit MEO,Satellite,43,12:00
2024-10-14 12:00:00,Lagrange Point L2,Space Debris,52,13:00
2024-10-25 23:00:00,Orbit MEO,Scientific Probe,38,12:00
2024-10-24 08:00:00,Mars Transfer Orbit,Manned Spacecraft,3,1:00
2024-10-23 08:00:00,Orbit GEO,Manned Spacecraft,46,2:00
2024-10-25 11:00:00,Orbit LEO,Asteroid Mining Ship,59,10:00
2024-10-12 19:00:00,Orbit GEO,Scientific Probe,60,22:00
2024-10-27 22:00:00,Orbit GEO,Satellite,15,2:00
2024-10-25 18:00:00,Lagrange Point L1,Manned Spacecraft,17,12:00
2024-10-30 03:00:00,Orbit MEO,Space Debris,49,11:00
2024-10-29 01:00:00,Mars Transfer Orbit,Space Station,14,7:00
2024-10-15 06:00:00,Orbit GEO,Manned Spacecraft,3,7:00
2024-10-16 18:00:00,Orbit LEO,Space Station,97,18:00
2024-10-04 21:00:00,Lagrange Point L1,Asteroid Mining Ship,25,3:00
2024-10-02 03:00:00,Orbit MEO,Manned Spacecraft,18,5:00
2024-10-17 21:00:00,Orbit LEO,Manned Spacecraft,29,16:00
2024-10-12 08:00:00,Orbit LEO,Scientific Probe,49,14:00
2024-10-23 07:00:00,Mars Transfer Orbit,Space Debris,68,23:00
2024-10-30 15:00:00,Orbit MEO,Asteroid Mining Ship,98,16:00
2024-10-26 08:00:00,Orbit LEO,Manned Spacecraft,43,5:00
2024-10-01 02:00:00,Mars Transfer Orbit,Space Station,66,8:00
2024-10-05 18:00:00,Mars Transfer Orbit,Space Debris,67,16:00
2024-10-22 11:00:00,Lagrange Point L1,Space Debris,35,11:00
2024-10-14 09:00:00,Orbit MEO,Space Debris,33,0:00
2024-10-07 01:00:00,Orbit GEO,Asteroid Mining Ship,69,19:00
2024-10-13 14:00:00,Orbit GEO,Scientific Probe,12,8:00
2024-10-23 18:00:00,Orbit LEO,Manned Spacecraft,95,10:00
2024-10-27 00:00:00,Lagrange Point L1,Space Debris,37,2:00
2024-10-30 12:00:00,Mars Transfer Orbit,Scientific Probe,49,7:00
2024-10-15 16:00:00,Lagrange Point L1,Satellite,19,6:00
2024-10-17 05:00:00,Orbit LEO,Space Station,10,1:00
2024-10-14 23:00:00,Lagrange Point L1,Satellite,4,6:00
2024-10-03 18:00:00,Lagrange Point L2,Scientific Probe,91,10:00
2024-10-27 19:00:00,Lagrange Point L2,Manned Spacecraft,20,16:00
2024-10-30 02:00:00,Orbit GEO,Asteroid Mining Ship,84,16:00
2024-10-19 17:00:00,Lagrange Point L1,Asteroid Mining Ship,2,11:00
2024-10-18 06:00:00,Orbit GEO,Space Debris,37,5:00
2024-10-16 09:00:00,Lagrange Point L2,Asteroid Mining Ship,6,23:00
2024-10-29 16:00:00,Orbit MEO,Space Station,8,3:00
2024-10-09 02:00:00,Orbit MEO,Satellite,91,14:00
2024-10-27 15:00:00,Orbit LEO,Asteroid Mining Ship,19,10:00
2024-10-24 09:00:00,Lagrange Point L1,Satellite,91,16:00
2024-10-07 15:00:00,Orbit LEO,Satellite,79,17:00
2024-10-29 11:00:00,Orbit LEO,Space Station,16,13:00
2024-10-23 05:00:00,Orbit MEO,Satellite,84,10:00
2024-10-26 12:00:00,Orbit MEO,Manned Spacecraft,89,5:00
2024-10-03 22:00:00,Mars Transfer Orbit,Asteroid Mining Ship,11,16:00
2024-10-07 20:00:00,Lagrange Point L2,Manned Spacecraft,31,9:00
2024-10-25 08:00:00,Lagrange Point L2,Scientific Probe,64,17:00
2024-10-25 10:00:00,Lagrange Point L2,Space Station,15,16:00
2024-10-10 10:00:00,Lagrange Point L2,Manned Spacecraft,33,17:00
2024-10-29 07:00:00,Mars Transfer Orbit,Manned Spacecraft,91,1:00
2024-10-09 08:00:00,Orbit LEO,Manned Spacecraft,58,4:00
2024-10-30 23:00:00,Orbit LEO,Scientific Probe,61,0:00
2024-10-23 13:00:00,Orbit LEO,Asteroid Mining Ship,21,8:00
2024-10-16 17:00:00,Lagrange Point L1,Space Station,37,16:00
2024-10-20 22:00:00,Orbit LEO,Manned Spacecraft,24,17:00
2024-10-09 05:00:00,Orbit LEO,Scientific Probe,4,1:00
2024-10-21 06:00:00,Orbit GEO,Asteroid Mining Ship,98,11:00
2024-10-14 09:00:00,Lagrange Point L1,Space Debris,34,2:00
2024-10-08 03:00:00,Lagrange Point L1,Satellite,98,8:00
2024-10-01 01:00:00,Orbit LEO,Asteroid Mining Ship,2,3:00
2024-10-15 06:00:00,Orbit GEO,Space Station,89,21:00
2024-10-01 16:00:00,Orbit MEO,Satellite,85,5:00
2024-10-10 07:00:00,Orbit MEO,Satellite,83,2:00
2024-10-28 17:00:00,Mars Transfer Orbit,Asteroid Mining Ship,63,0:00
